period,scenario,var_name,file_path
2041-2070,ssp370,bio14,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio14_2041-2070_avg-gcms_ssp370_V.2.1_proj_eur.tif
2041-2070,ssp370,bio15,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio15_2041-2070_avg-gcms_ssp370_V.2.1_proj_eur.tif
2041-2070,ssp370,bio4,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio4_2041-2070_avg-gcms_ssp370_V.2.1_proj_eur.tif
2041-2070,ssp370,bio5,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio5_2041-2070_avg-gcms_ssp370_V.2.1_proj_eur.tif
2041-2070,ssp370,bio6,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio6_2041-2070_avg-gcms_ssp370_V.2.1_proj_eur.tif
2041-2070,ssp370,bio7,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio7_2041-2070_avg-gcms_ssp370_V.2.1_proj_eur.tif
2041-2070,ssp585,bio1,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio1_2041-2070_avg-gcms_ssp585_V.2.1_proj_eur.tif
2041-2070,ssp585,bio12,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio12_2041-2070_avg-gcms_ssp585_V.2.1_proj_eur.tif
2041-2070,ssp585,bio13,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio13_2041-2070_avg-gcms_ssp585_V.2.1_proj_eur.tif
2041-2070,ssp585,bio14,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio14_2041-2070_avg-gcms_ssp585_V.2.1_proj_eur.tif
2041-2070,ssp585,bio15,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio15_2041-2070_avg-gcms_ssp585_V.2.1_proj_eur.tif
2041-2070,ssp585,bio4,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio4_2041-2070_avg-gcms_ssp585_V.2.1_proj_eur.tif
2041-2070,ssp585,bio5,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio5_2041-2070_avg-gcms_ssp585_V.2.1_proj_eur.tif
2041-2070,ssp585,bio6,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio6_2041-2070_avg-gcms_ssp585_V.2.1_proj_eur.tif
2041-2070,ssp585,bio7,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio7_2041-2070_avg-gcms_ssp585_V.2.1_proj_eur.tif
2071-2100,ssp126,bio1,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio1_2071-2100_avg-gcms_ssp126_V.2.1_proj_eur.tif
2071-2100,ssp126,bio12,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio12_2071-2100_avg-gcms_ssp126_V.2.1_proj_eur.tif
2071-2100,ssp126,bio13,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio13_2071-2100_avg-gcms_ssp126_V.2.1_proj_eur.tif
2071-2100,ssp126,bio14,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio14_2071-2100_avg-gcms_ssp126_V.2.1_proj_eur.tif
2071-2100,ssp126,bio15,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio15_2071-2100_avg-gcms_ssp126_V.2.1_proj_eur.tif
2071-2100,ssp126,bio4,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio4_2071-2100_avg-gcms_ssp126_V.2.1_proj_eur.tif
2071-2100,ssp126,bio5,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio5_2071-2100_avg-gcms_ssp126_V.2.1_proj_eur.tif
2071-2100,ssp126,bio6,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio6_2071-2100_avg-gcms_ssp126_V.2.1_proj_eur.tif
2071-2100,ssp126,bio7,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio7_2071-2100_avg-gcms_ssp126_V.2.1_proj_eur.tif
2071-2100,ssp370,bio1,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio1_2071-2100_avg-gcms_ssp370_V.2.1_proj_eur.tif
2071-2100,ssp370,bio12,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio12_2071-2100_avg-gcms_ssp370_V.2.1_proj_eur.tif
2071-2100,ssp370,bio13,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio13_2071-2100_avg-gcms_ssp370_V.2.1_proj_eur.tif
2071-2100,ssp370,bio14,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio14_2071-2100_avg-gcms_ssp370_V.2.1_proj_eur.tif
2071-2100,ssp370,bio15,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio15_2071-2100_avg-gcms_ssp370_V.2.1_proj_eur.tif
2071-2100,ssp370,bio4,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio4_2071-2100_avg-gcms_ssp370_V.2.1_proj_eur.tif
2071-2100,ssp370,bio5,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio5_2071-2100_avg-gcms_ssp370_V.2.1_proj_eur.tif
2071-2100,ssp370,bio6,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio6_2071-2100_avg-gcms_ssp370_V.2.1_proj_eur.tif
2071-2100,ssp370,bio7,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio7_2071-2100_avg-gcms_ssp370_V.2.1_proj_eur.tif
2071-2100,ssp585,bio1,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio1_2071-2100_avg-gcms_ssp585_V.2.1_proj_eur.tif
2071-2100,ssp585,bio12,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio12_2071-2100_avg-gcms_ssp585_V.2.1_proj_eur.tif
2071-2100,ssp585,bio13,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio13_2071-2100_avg-gcms_ssp585_V.2.1_proj_eur.tif
2071-2100,ssp585,bio14,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio14_2071-2100_avg-gcms_ssp585_V.2.1_proj_eur.tif
2071-2100,ssp585,bio15,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio15_2071-2100_avg-gcms_ssp585_V.2.1_proj_eur.tif
2071-2100,ssp585,bio4,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio4_2071-2100_avg-gcms_ssp585_V.2.1_proj_eur.tif
2071-2100,ssp585,bio5,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio5_2071-2100_avg-gcms_ssp585_V.2.1_proj_eur.tif
2071-2100,ssp585,bio6,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio6_2071-2100_avg-gcms_ssp585_V.2.1_proj_eur.tif
2071-2100,ssp585,bio7,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio7_2071-2100_avg-gcms_ssp585_V.2.1_proj_eur.tif
